NumberPeople,NumberItems,ConsistentPercent
3,3,0.945
4,3,1
5,3,0.91
6,3,1
7,3,0.945
8,3,1
9,3,0.94
10,3,0.98
11,3,0.925
12,3,0.97
14,3,1
16,3,0.995
18,3,0.995
20,3,0.97
23,3,0.93
25,3,0.885
29,3,0.91
32,3,0.97
36,3,0.98
41,3,0.905
46,3,0.94
52,3,0.95
58,3,0.955
65,3,0.915
74,3,0.96
83,3,0.86
93,3,0.955
105,3,0.89
118,3,0.925
133,3,0.915
150,3,0.98
169,3,0.945
190,3,0.92
214,3,0.945
241,3,0.905
271,3,0.93
306,3,0.93
344,3,0.94
387,3,0.91
436,3,0.93
491,3,0.94
553,3,0.92
622,3,0.96
701,3,0.895
789,3,0.885
888,3,0.945
1000,3,0.94
3,4,0.83
4,4,1
5,4,0.745
6,4,0.985
7,4,0.7
8,4,0.97
9,4,0.77
10,4,0.955
11,4,0.8
12,4,0.94
14,4,0.9
16,4,0.905
18,4,0.94
20,4,0.92
23,4,0.685
25,4,0.76
29,4,0.74
32,4,0.905
36,4,0.885
41,4,0.775
46,4,0.855
52,4,0.89
58,4,0.81
65,4,0.745
74,4,0.875
83,4,0.74
93,4,0.72
105,4,0.805
118,4,0.785
133,4,0.785
150,4,0.78
169,4,0.755
190,4,0.815
214,4,0.8
241,4,0.735
271,4,0.74
306,4,0.795
344,4,0.785
387,4,0.75
436,4,0.825
491,4,0.76
553,4,0.775
622,4,0.74
701,4,0.795
789,4,0.755
888,4,0.795
1000,4,0.8
3,5,0.745
4,5,0.995
5,5,0.6
6,5,0.975
7,5,0.6
8,5,0.945
9,5,0.55
10,5,0.925
11,5,0.585
12,5,0.89
14,5,0.835
16,5,0.83
18,5,0.795
20,5,0.79
23,5,0.49
25,5,0.565
29,5,0.56
32,5,0.74
36,5,0.72
41,5,0.49
46,5,0.68
52,5,0.685
58,5,0.685
65,5,0.51
74,5,0.665
83,5,0.49
93,5,0.525
105,5,0.525
118,5,0.7
133,5,0.475
150,5,0.625
169,5,0.505
190,5,0.645
214,5,0.6
241,5,0.51
271,5,0.495
306,5,0.565
344,5,0.55
387,5,0.545
436,5,0.555
491,5,0.52
553,5,0.56
622,5,0.58
701,5,0.51
789,5,0.515
888,5,0.615
1000,5,0.59
3,6,0.55
4,6,0.995
5,6,0.41
6,6,0.935
7,6,0.36
8,6,0.8
9,6,0.355
10,6,0.875
11,6,0.33
12,6,0.815
14,6,0.74
16,6,0.75
18,6,0.69
20,6,0.72
23,6,0.36
25,6,0.35
29,6,0.35
32,6,0.635
36,6,0.625
41,6,0.32
46,6,0.545
52,6,0.51
58,6,0.54
65,6,0.35
74,6,0.55
83,6,0.4
93,6,0.295
105,6,0.33
118,6,0.415
133,6,0.27
150,6,0.39
169,6,0.345
190,6,0.405
214,6,0.435
241,6,0.395
271,6,0.35
306,6,0.375
344,6,0.455
387,6,0.36
436,6,0.345
491,6,0.32
553,6,0.305
622,6,0.405
701,6,0.325
789,6,0.32
888,6,0.405
1000,6,0.345
3,7,0.38
4,7,0.985
5,7,0.255
6,7,0.87
7,7,0.245
8,7,0.78
9,7,0.235
10,7,0.745
11,7,0.23
12,7,0.63
14,7,0.59
16,7,0.65
18,7,0.54
20,7,0.525
23,7,0.195
25,7,0.185
29,7,0.295
32,7,0.465
36,7,0.44
41,7,0.21
46,7,0.455
52,7,0.365
58,7,0.345
65,7,0.255
74,7,0.295
83,7,0.175
93,7,0.175
105,7,0.21
118,7,0.3
133,7,0.19
150,7,0.275
169,7,0.195
190,7,0.285
214,7,0.265
241,7,0.185
271,7,0.18
306,7,0.29
344,7,0.21
387,7,0.15
436,7,0.2
491,7,0.16
553,7,0.16
622,7,0.23
701,7,0.185
789,7,0.185
888,7,0.215
1000,7,0.235
3,8,0.265
4,8,0.97
5,8,0.115
6,8,0.785
7,8,0.105
8,8,0.705
9,8,0.11
10,8,0.565
11,8,0.1
12,8,0.555
14,8,0.48
16,8,0.5
18,8,0.465
20,8,0.475
23,8,0.085
25,8,0.075
29,8,0.095
32,8,0.355
36,8,0.28
41,8,0.09
46,8,0.25
52,8,0.235
58,8,0.19
65,8,0.1
74,8,0.25
83,8,0.105
93,8,0.09
105,8,0.085
118,8,0.185
133,8,0.055
150,8,0.14
169,8,0.115
190,8,0.2
214,8,0.145
241,8,0.075
271,8,0.07
306,8,0.125
344,8,0.125
387,8,0.06
436,8,0.13
491,8,0.1
553,8,0.075
622,8,0.1
701,8,0.075
789,8,0.045
888,8,0.12
1000,8,0.09
3,9,0.18
4,9,0.94
5,9,0.065
6,9,0.695
7,9,0.06
8,9,0.545
9,9,0.045
10,9,0.475
11,9,0.05
12,9,0.4
14,9,0.345
16,9,0.395
18,9,0.315
20,9,0.275
23,9,0.04
25,9,0.03
29,9,0.045
32,9,0.175
36,9,0.15
41,9,0.02
46,9,0.15
52,9,0.14
58,9,0.14
65,9,0.04
74,9,0.12
83,9,0.03
93,9,0.04
105,9,0.025
118,9,0.065
133,9,0.035
150,9,0.055
169,9,0.025
190,9,0.08
214,9,0.055
241,9,0.035
271,9,0.025
306,9,0.075
344,9,0.025
387,9,0.02
436,9,0.065
491,9,0.02
553,9,0.04
622,9,0.06
701,9,0.02
789,9,0.045
888,9,0.075
1000,9,0.07
3,10,0.075
4,10,0.94
5,10,0.025
6,10,0.645
7,10,0.03
8,10,0.52
9,10,0.02
10,10,0.41
11,10,0.025
12,10,0.345
14,10,0.265
16,10,0.19
18,10,0.185
20,10,0.13
23,10,0.035
25,10,0.02
29,10,0.015
32,10,0.115
36,10,0.095
41,10,0.02
46,10,0.075
52,10,0.095
58,10,0.075
65,10,0.005
74,10,0.06
83,10,0.005
93,10,0.005
105,10,0.01
118,10,0.035
133,10,0.005
150,10,0.075
169,10,0.015
190,10,0.025
214,10,0.02
241,10,0.01
271,10,0.02
306,10,0.03
344,10,0.02
387,10,0.02
436,10,0.025
491,10,0
553,10,0.005
622,10,0.02
701,10,0.005
789,10,0.015
888,10,0.02
1000,10,0.03
3,11,0.035
4,11,0.925
5,11,0.005
6,11,0.545
7,11,0.005
8,11,0.42
9,11,0.01
10,11,0.325
11,11,0.02
12,11,0.17
14,11,0.195
16,11,0.145
18,11,0.145
20,11,0.135
23,11,0.005
25,11,0.005
29,11,0.005
32,11,0.045
36,11,0.08
41,11,0
46,11,0.025
52,11,0.055
58,11,0.02
65,11,0
74,11,0.04
83,11,0.01
93,11,0.01
105,11,0.005
118,11,0.02
133,11,0.015
150,11,0.015
169,11,0.005
190,11,0.02
214,11,0.01
241,11,0.005
271,11,0
306,11,0.015
344,11,0.005
387,11,0.005
436,11,0.005
491,11,0
553,11,0
622,11,0
701,11,0
789,11,0
888,11,0.015
1000,11,0
3,13,0
4,13,0.835
5,13,0.005
6,13,0.415
7,13,0
8,13,0.28
9,13,0.005
10,13,0.12
11,13,0
12,13,0.075
14,13,0.075
16,13,0.05
18,13,0.035
20,13,0.025
23,13,0
25,13,0
29,13,0
32,13,0.005
36,13,0
41,13,0.005
46,13,0.005
52,13,0.005
58,13,0.005
65,13,0
74,13,0
83,13,0
93,13,0.005
105,13,0
118,13,0.005
133,13,0
150,13,0
169,13,0
190,13,0
214,13,0
241,13,0
271,13,0
306,13,0
344,13,0.005
387,13,0
436,13,0.005
491,13,0
553,13,0
622,13,0
701,13,0
789,13,0
888,13,0.005
1000,13,0
3,14,0.005
4,14,0.765
5,14,0.005
6,14,0.315
7,14,0
8,14,0.13
9,14,0
10,14,0.075
11,14,0
12,14,0.045
14,14,0.015
16,14,0.04
18,14,0.035
20,14,0.005
23,14,0
25,14,0
29,14,0
32,14,0.01
36,14,0
41,14,0
46,14,0.005
52,14,0
58,14,0
65,14,0
74,14,0
83,14,0
93,14,0
105,14,0
118,14,0.005
133,14,0
150,14,0
169,14,0
190,14,0.005
214,14,0
241,14,0
271,14,0
306,14,0
344,14,0
387,14,0
436,14,0
491,14,0
553,14,0
622,14,0
701,14,0
789,14,0
888,14,0
1000,14,0
3,16,0.01
4,16,0.69
5,16,0
6,16,0.16
7,16,0
8,16,0.045
9,16,0
10,16,0.03
11,16,0
12,16,0.03
14,16,0.02
16,16,0
18,16,0.01
20,16,0
23,16,0
25,16,0
29,16,0
32,16,0
36,16,0
41,16,0
46,16,0
52,16,0
58,16,0
65,16,0
74,16,0
83,16,0
93,16,0
105,16,0
118,16,0
133,16,0
150,16,0
169,16,0
190,16,0
214,16,0
241,16,0
271,16,0
306,16,0
344,16,0
387,16,0
436,16,0
491,16,0
553,16,0
622,16,0
701,16,0
789,16,0
888,16,0
1000,16,0
3,18,0
4,18,0.61
5,18,0
6,18,0.095
7,18,0
8,18,0.035
9,18,0
10,18,0
11,18,0
12,18,0
14,18,0
16,18,0
18,18,0
20,18,0
23,18,0
25,18,0
29,18,0
32,18,0
36,18,0
41,18,0
46,18,0
52,18,0
58,18,0
65,18,0
74,18,0
83,18,0
93,18,0
105,18,0
118,18,0
133,18,0
150,18,0
169,18,0
190,18,0
214,18,0
241,18,0
271,18,0
306,18,0
344,18,0
387,18,0
436,18,0
491,18,0
553,18,0
622,18,0
701,18,0
789,18,0
888,18,0
1000,18,0
3,21,0
4,21,0.425
5,21,0
6,21,0.02
7,21,0
8,21,0
9,21,0
10,21,0
11,21,0
12,21,0
14,21,0
16,21,0
18,21,0
20,21,0
23,21,0
25,21,0
29,21,0
32,21,0
36,21,0
41,21,0
46,21,0
52,21,0
58,21,0
65,21,0
74,21,0
83,21,0
93,21,0
105,21,0
118,21,0
133,21,0
150,21,0
169,21,0
190,21,0
214,21,0
241,21,0
271,21,0
306,21,0
344,21,0
387,21,0
436,21,0
491,21,0
553,21,0
622,21,0
701,21,0
789,21,0
888,21,0
1000,21,0
3,23,0
4,23,0.345
5,23,0
6,23,0
7,23,0
8,23,0.005
9,23,0
10,23,0
11,23,0
12,23,0
14,23,0
16,23,0
18,23,0
20,23,0
23,23,0
25,23,0
29,23,0
32,23,0
36,23,0
41,23,0
46,23,0
52,23,0
58,23,0
65,23,0
74,23,0
83,23,0
93,23,0
105,23,0
118,23,0
133,23,0
150,23,0
169,23,0
190,23,0
214,23,0
241,23,0
271,23,0
306,23,0
344,23,0
387,23,0
436,23,0
491,23,0
553,23,0
622,23,0
701,23,0
789,23,0
888,23,0
1000,23,0
3,26,0
4,26,0.14
5,26,0
6,26,0
7,26,0
8,26,0
9,26,0
10,26,0
11,26,0
12,26,0
14,26,0
16,26,0
18,26,0
20,26,0
23,26,0
25,26,0
29,26,0
32,26,0
36,26,0
41,26,0
46,26,0
52,26,0
58,26,0
65,26,0
74,26,0
83,26,0
93,26,0
105,26,0
118,26,0
133,26,0
150,26,0
169,26,0
190,26,0
214,26,0
241,26,0
271,26,0
306,26,0
344,26,0
387,26,0
436,26,0
491,26,0
553,26,0
622,26,0
701,26,0
789,26,0
888,26,0
1000,26,0
3,30,0
4,30,0.025
5,30,0
6,30,0
7,30,0
8,30,0
9,30,0
10,30,0
11,30,0
12,30,0
14,30,0
16,30,0
18,30,0
20,30,0
23,30,0
25,30,0
29,30,0
32,30,0
36,30,0
41,30,0
46,30,0
52,30,0
58,30,0
65,30,0
74,30,0
83,30,0
93,30,0
105,30,0
118,30,0
133,30,0
150,30,0
169,30,0
190,30,0
214,30,0
241,30,0
271,30,0
306,30,0
344,30,0
387,30,0
436,30,0
491,30,0
553,30,0
622,30,0
701,30,0
789,30,0
888,30,0
1000,30,0
3,34,0
4,34,0.02
5,34,0
6,34,0
7,34,0
8,34,0
9,34,0
10,34,0
11,34,0
12,34,0
14,34,0
16,34,0
18,34,0
20,34,0
23,34,0
25,34,0
29,34,0
32,34,0
36,34,0
41,34,0
46,34,0
52,34,0
58,34,0
65,34,0
74,34,0
83,34,0
93,34,0
105,34,0
118,34,0
133,34,0
150,34,0
169,34,0
190,34,0
214,34,0
241,34,0
271,34,0
306,34,0
344,34,0
387,34,0
436,34,0
491,34,0
553,34,0
622,34,0
701,34,0
789,34,0
888,34,0
1000,34,0
3,38,0
4,38,0.015
5,38,0
6,38,0
7,38,0
8,38,0
9,38,0
10,38,0
11,38,0
12,38,0
14,38,0
16,38,0
18,38,0
20,38,0
23,38,0
25,38,0
29,38,0
32,38,0
36,38,0
41,38,0
46,38,0
52,38,0
58,38,0
65,38,0
74,38,0
83,38,0
93,38,0
105,38,0
118,38,0
133,38,0
150,38,0
169,38,0
190,38,0
214,38,0
241,38,0
271,38,0
306,38,0
344,38,0
387,38,0
436,38,0
491,38,0
553,38,0
622,38,0
701,38,0
789,38,0
888,38,0
1000,38,0
3,43,0
4,43,0
5,43,0
6,43,0
7,43,0
8,43,0
9,43,0
10,43,0
11,43,0
12,43,0
14,43,0
16,43,0
18,43,0
20,43,0
23,43,0
25,43,0
29,43,0
32,43,0
36,43,0
41,43,0
46,43,0
52,43,0
58,43,0
65,43,0
74,43,0
83,43,0
93,43,0
105,43,0
118,43,0
133,43,0
150,43,0
169,43,0
190,43,0
214,43,0
241,43,0
271,43,0
306,43,0
344,43,0
387,43,0
436,43,0
491,43,0
553,43,0
622,43,0
701,43,0
789,43,0
888,43,0
1000,43,0
3,48,0
4,48,0
5,48,0
6,48,0
7,48,0
8,48,0
9,48,0
10,48,0
11,48,0
12,48,0
14,48,0
16,48,0
18,48,0
20,48,0
23,48,0
25,48,0
29,48,0
32,48,0
36,48,0
41,48,0
46,48,0
52,48,0
58,48,0
65,48,0
74,48,0
83,48,0
93,48,0
105,48,0
118,48,0
133,48,0
150,48,0
169,48,0
190,48,0
214,48,0
241,48,0
271,48,0
306,48,0
344,48,0
387,48,0
436,48,0
491,48,0
553,48,0
622,48,0
701,48,0
789,48,0
888,48,0
1000,48,0
3,55,0
4,55,0
5,55,0
6,55,0
7,55,0
8,55,0
9,55,0
10,55,0
11,55,0
12,55,0
14,55,0
16,55,0
18,55,0
20,55,0
23,55,0
25,55,0
29,55,0
32,55,0
36,55,0
41,55,0
46,55,0
52,55,0
58,55,0
65,55,0
74,55,0
83,55,0
93,55,0
105,55,0
118,55,0
133,55,0
150,55,0
169,55,0
190,55,0
214,55,0
241,55,0
271,55,0
306,55,0
344,55,0
387,55,0
436,55,0
491,55,0
553,55,0
622,55,0
701,55,0
789,55,0
888,55,0
1000,55,0
3,62,0
4,62,0
5,62,0
6,62,0
7,62,0
8,62,0
9,62,0
10,62,0
11,62,0
12,62,0
14,62,0
16,62,0
18,62,0
20,62,0
23,62,0
25,62,0
29,62,0
32,62,0
36,62,0
41,62,0
46,62,0
52,62,0
58,62,0
65,62,0
74,62,0
83,62,0
93,62,0
105,62,0
118,62,0
133,62,0
150,62,0
169,62,0
190,62,0
214,62,0
241,62,0
271,62,0
306,62,0
344,62,0
387,62,0
436,62,0
491,62,0
553,62,0
622,62,0
701,62,0
789,62,0
888,62,0
1000,62,0
3,70,0
4,70,0
5,70,0
6,70,0
7,70,0
8,70,0
9,70,0
10,70,0
11,70,0
12,70,0
14,70,0
16,70,0
18,70,0
20,70,0
23,70,0
25,70,0
29,70,0
32,70,0
36,70,0
41,70,0
46,70,0
52,70,0
58,70,0
65,70,0
74,70,0
83,70,0
93,70,0
105,70,0
118,70,0
133,70,0
150,70,0
169,70,0
190,70,0
214,70,0
241,70,0
271,70,0
306,70,0
344,70,0
387,70,0
436,70,0
491,70,0
553,70,0
622,70,0
701,70,0
789,70,0
888,70,0
1000,70,0
3,79,0
4,79,0
5,79,0
6,79,0
7,79,0
8,79,0
9,79,0
10,79,0
11,79,0
12,79,0
14,79,0
16,79,0
18,79,0
20,79,0
23,79,0
25,79,0
29,79,0
32,79,0
36,79,0
41,79,0
46,79,0
52,79,0
58,79,0
65,79,0
74,79,0
83,79,0
93,79,0
105,79,0
118,79,0
133,79,0
150,79,0
169,79,0
190,79,0
214,79,0
241,79,0
271,79,0
306,79,0
344,79,0
387,79,0
436,79,0
491,79,0
553,79,0
622,79,0
701,79,0
789,79,0
888,79,0
1000,79,0
3,89,0
4,89,0
5,89,0
6,89,0
7,89,0
8,89,0
9,89,0
10,89,0
11,89,0
12,89,0
14,89,0
16,89,0
18,89,0
20,89,0
23,89,0
25,89,0
29,89,0
32,89,0
36,89,0
41,89,0
46,89,0
52,89,0
58,89,0
65,89,0
74,89,0
83,89,0
93,89,0
105,89,0
118,89,0
133,89,0
150,89,0
169,89,0
190,89,0
214,89,0
241,89,0
271,89,0
306,89,0
344,89,0
387,89,0
436,89,0
491,89,0
553,89,0
622,89,0
701,89,0
789,89,0
888,89,0
1000,89,0
3,100,0
4,100,0
5,100,0
6,100,0
7,100,0
8,100,0
9,100,0
10,100,0
11,100,0
12,100,0
14,100,0
16,100,0
18,100,0
20,100,0
23,100,0
25,100,0
29,100,0
32,100,0
36,100,0
41,100,0
46,100,0
52,100,0
58,100,0
65,100,0
74,100,0
83,100,0
93,100,0
105,100,0
118,100,0
133,100,0
150,100,0
169,100,0
190,100,0
214,100,0
241,100,0
271,100,0
306,100,0
344,100,0
387,100,0
436,100,0
491,100,0
553,100,0
622,100,0
701,100,0
789,100,0
888,100,0
1000,100,0
